Ground Truth Line,Candidate Line,Annotation Line WER
<um> [/] a rabbit and his dog (.) are making a sandcastle . 35815_40435,&-um a rabbit and his dog are making a sandcastle . 35460_40160,0.2
and now the rabbit gots [: has got] a shovel and his bucket . 40595_46375,and now the rabbit gots a shovel and his bucket . 40760_45680,0.15
and now (.) the rabbit (i)s going to [?] dump the sand from the bucket onto the sandcastle . 47095_52875,now the rabbits can dump the sand from the bucket onto the sand castle . 47240_52500,0.45
and the sandcastle (i)s all mushed with a big pile of sand on top of it . 54075_59495,and then the sand castle's all mushed with a big pile of sand on top of it . 53860_58640,0.19
and now they (a)re trying to put it back together . 60315_64035,and they're trying to put it back together . 60020_63420,0.22
and the rabbit (i)s like standing <like> [//] (.) something like this . 63495_67555,and the rabbit's like standing like something like this . 63620_66920,0.33
<um> [/] a rabbit and this (.) dog are walking down the road with these picnic baskets . 69995_77755,&-um a rabbit and this dog are walking down the road with his picnic baskets . 72300_77380,0.21
and now they (a)re eating . 78635_80755,and now they're eating . 78200_80200,0.23
and now the rabbit (i)s stuffed . 81435_84875,and now the rabbit's stuffed . 82180_84100,0.21
and he (i)s lying down . 84255_85835,and he's lying down . 84100_85200,0.23
and the dog (i)s still eating (.) with a juice box in his hand . 85475_89315,and the dog's still eating the juice box is in his hand . 85380_88580,0.35
and now the juice box is is still in his hand . 90345_94205,and now the juice box is [/] is still in his hand . 89480_93440,0.17
and now the rabbit is still doing what <he> [/] he was doing before . 93565_97465,and now the rabbit is still doing what he [/] he was doing before . 93440_96860,0.1
and now (.) he (ha)s gots [: got] his hands on his tummy . 97185_100625,and now he's got his hands on his tummy . 97080_99860,0.33
and he (i)s going pluck[/] pluck [/] pluck (.) something like that . 100005_103505,and he's going pluck [/] pluck [/] pluck something like that . 99860_102840,0.33
and now (.) <the dog> [//] <the> [/] the dog (i)s running to (.) a doctor that (i)s walking down the road (.) and pulls the doctor to the rabbit . 103665_117245,and now the dog p the dog's running to a doctor that's walking down the road and pulls the doctor to the rabbit . 104100_116600,0.37
and now (.) the doctor is fixing up the rabbit . 119385_122965,now the doctor is fixing up the rabbit . 118140_122280,0.28
and now <the r> [//] the doctor rabbit is taking (.) <the> [/] the little rabbit home (.) I think . 123125_132425,now the r the doctor rabbit is taking the b &-uh little rabbit home I think . 122280_131700,0.39
this dog has a balloon tied up to his wagon . 134465_139785,this dog has a balloon tied up to his wagon . 135860_139060,0.06
<and the ra> [//] and the rabbit (i)s walking by . 139325_142005,and the r and the rabbit's walking by . 139180_141440,0.4
and now the rabbit (i)s going to [^ gonna] grab the balloon and untie it I guess . 142485_146985,and now the rabbit is gonna grab the balloon and untie it I guess . 142500_146280,0.27
and now he (i)s untying it . 147785_150845,and now he he's untying it . 146940_150100,0.2
and now the balloon (i)s floating up into the air . 151505_154345,and now the balloon's floating up into the air . 151320_153640,0.17
and now the string is all that they can see . 154825_157465,and now the string is all that they could see . 154640_156860,0.12
