Ground Truth Line,Candidate Line (Compared),Annotation Line WER
<um> [/] a rabbit and his dog (.) are making a sandcastle . 35815_40435,*<um>* -[/]- a rabbit and his dog -(.)- are making a sandcastle . *35815_40435*,0.2
and now the rabbit gots [: has got] a shovel and his bucket . 40595_46375,and now the rabbit gots *[:* *has* *got]* *a* *shovel* *and* *his* -bucket- -.- -40595_46375-,0.15
and now (.) the rabbit (i)s going to [?] dump the sand from the bucket onto the sandcastle . 47095_52875,-and- now -(.)- the *rabbit* *(i)s* *going* *to* *[?]* *dump* the *sand* *from* the *bucket* *onto* *the* *sandcastle* -.- -47095_52875-,0.45
and the sandcastle (i)s all mushed with a big pile of sand on top of it . 54075_59495,and +then+ the *sandcastle* *(i)s* all mushed with a big pile of sand on top of it . *54075_59495*,0.19
and now they (a)re trying to put it back together . 60315_64035,and *now* *they* *(a)re* *trying* *to* *put* *it* *back* *together* -.- -60315_64035-,0.22
and the rabbit (i)s like standing <like> [//] (.) something like this . 63495_67555,and the *rabbit* -(i)s- like standing *<like>* *[//]* *(.)* *something* *like* *this* -.- -63495_67555-,0.33
<um> [/] a rabbit and this (.) dog are walking down the road with these picnic baskets . 69995_77755,*<um>* -[/]- a rabbit and this -(.)- dog are walking down the road with *these* picnic baskets . *69995_77755*,0.21
and now they (a)re eating . 78635_80755,and now *they* -(a)re- eating . *78635_80755*,0.23
and now the rabbit (i)s stuffed . 81435_84875,and now the *rabbit* -(i)s- stuffed . *81435_84875*,0.21
and he (i)s lying down . 84255_85835,and *he* -(i)s- lying down . *84255_85835*,0.23
and the dog (i)s still eating (.) with a juice box in his hand . 85475_89315,and the *dog* -(i)s- still eating *(.)* *with* *a* *juice* -box- in his hand . *85475_89315*,0.35
and now the juice box is is still in his hand . 90345_94205,and now the juice box is +[/]+ is still in his hand . *90345_94205*,0.17
and now the rabbit is still doing what <he> [/] he was doing before . 93565_97465,and now the rabbit is still doing what *<he>* [/] he was doing before . *93565_97465*,0.1
and now (.) he (ha)s gots [: got] his hands on his tummy . 97185_100625,and now *(.)* *he* *(ha)s* *gots* *[:* -got]- his *hands* *on* *his* -tummy- -.- -97185_100625-,0.33
and he (i)s going pluck[/] pluck [/] pluck (.) something like that . 100005_103505,and *he* -(i)s- going -pluck[/]- pluck [/] pluck *(.)* +pluck+ something like that . *100005_103505*,0.33
and now (.) <the dog> [//] <the> [/] the dog (i)s running to (.) a doctor that (i)s walking down the road (.) and pulls the doctor to the rabbit . 103665_117245,and now *(.)* *<the* *dog>* *[//]* *<the>* *[/]* *the* *dog* *(i)s* *running* *to* *(.)* *a* *doctor* *that* *(i)s* *walking* *down* +to+ the *road* *(.)* *and* -pulls- -the- -doctor- -to- -the- -rabbit- -.- -103665_117245-,0.37
and now (.) the doctor is fixing up the rabbit . 119385_122965,-and- now -(.)- the doctor is fixing up the rabbit . *119385_122965*,0.28
and now <the r> [//] the doctor rabbit is taking (.) <the> [/] the little rabbit home (.) I think . 123125_132425,-and- now *<the* *r>* -[//]- the doctor rabbit is taking *(.)* *<the>* *[/]* -the- little rabbit home -(.)- I think . *123125_132425*,0.39
this dog has a balloon tied up to his wagon . 134465_139785,this dog has a balloon tied up to his wagon . *134465_139785*,0.06
<and the ra> [//] and the rabbit (i)s walking by . 139325_142005,*<and* the *ra>* -[//]- and the *rabbit* -(i)s- walking by . *139325_142005*,0.4
and now the rabbit (i)s going to [^ gonna] grab the balloon and untie it I guess . 142485_146985,and now the rabbit *(i)s* *going* *to* *[^* *gonna]* *grab* *the* *balloon* *and* *untie* *it* *I* -guess- -.- -142485_146985-,0.27
and now he (i)s untying it . 147785_150845,and now he *(i)s* untying it . *147785_150845*,0.2
and now the balloon (i)s floating up into the air . 151505_154345,and now the *balloon* -(i)s- floating up into the air . *151505_154345*,0.17
and now the string is all that they can see . 154825_157465,and now the string is all that they *can* see . *154825_157465*,0.12
